,Customer Id,Age,Edu,Years Employed,Income,Card Debt,Other Debt,Defaulted,DebtIncomeRatio
0,1,41,2,6,19,0.124,1.073,0.0,6.3
1,2,47,1,26,100,4.582,8.218,0.0,12.8
2,3,33,2,10,57,6.111000000000001,5.8020000000000005,1.0,20.9
3,4,29,2,4,19,0.6809999999999999,0.516,0.0,6.3
4,5,47,1,31,253,9.308,8.908,0.0,7.2
5,6,40,1,23,81,0.998,7.831,,10.9
6,7,38,2,4,56,0.442,0.45399999999999996,0.0,1.6
7,8,42,3,0,64,0.27899999999999997,3.945,0.0,6.6
8,9,26,1,5,18,0.575,2.215,,15.5
9,10,47,3,23,115,0.653,3.947,0.0,4.0
10,11,44,3,8,88,0.285,5.083,1.0,6.1
11,12,34,2,9,40,0.374,0.266,,1.6
12,13,24,1,7,18,0.526,0.643,0.0,6.5
13,14,46,1,6,30,1.415,3.865,,17.6
14,15,28,3,2,20,0.233,1.6469999999999998,1.0,9.4
15,16,24,1,1,16,0.185,1.287,,9.2
16,17,29,1,1,17,0.132,0.293,0.0,2.5
17,18,43,4,1,26,1.5190000000000001,1.237,0.0,10.6
18,19,44,1,18,61,2.806,3.782,,10.8
19,20,36,1,16,32,0.544,2.944,,10.9
20,21,29,2,6,25,0.585,0.465,0.0,4.2
21,22,36,3,10,43,0.961,4.629,0.0,13.0
22,23,28,3,6,47,5.574,3.7319999999999998,1.0,19.8
23,24,45,1,19,77,2.303,4.165,0.0,8.4
24,25,37,4,10,123,3.022,18.257,0.0,17.3
25,26,43,1,9,66,2.3409999999999997,3.467,,8.8
26,27,24,1,4,21,0.099,0.447,0.0,2.6
27,28,37,1,19,38,2.591,2.539,,13.5
28,29,38,2,13,59,0.408,1.008,0.0,2.4
29,30,34,2,9,45,1.1179999999999999,3.427,0.0,10.1
30,31,40,3,18,100,1.485,1.015,0.0,2.5
31,32,42,2,12,55,2.533,5.7170000000000005,0.0,15.0
32,33,23,2,0,42,1.0190000000000001,0.619,1.0,3.9
33,34,40,3,5,28,1.263,1.537,,10.0
34,35,28,1,12,45,1.854,1.611,0.0,7.7
35,36,33,2,5,37,1.0290000000000001,2.079,,8.4
36,37,35,3,5,37,0.581,1.4169999999999998,1.0,5.4
37,38,37,1,0,18,1.584,0.738,1.0,12.9
38,39,22,1,1,18,0.27,0.522,0.0,4.4
39,40,39,3,16,126,1.405,7.162999999999999,,6.8
40,41,20,1,4,14,0.201,1.157,1.0,9.7
41,42,48,3,17,113,3.3760000000000003,10.184,0.0,12.0
42,43,28,2,5,34,3.0989999999999998,4.993,0.0,23.8
43,44,37,5,9,177,0.888,9.555,0.0,5.9
44,45,48,1,3,27,1.403,4.348,0.0,21.3
45,46,45,3,9,84,1.276,9.728,,13.1
46,47,22,1,4,14,0.225,2.225,0.0,17.5
47,48,30,1,4,21,0.22899999999999998,0.506,,3.5
48,49,28,1,3,19,0.261,0.518,0.0,4.1
49,50,29,2,10,61,0.7979999999999999,2.984,,6.2
50,51,47,1,22,81,1.506,2.949,0.0,5.5
51,52,36,1,11,33,1.266,9.459,0.0,32.5
52,53,24,1,3,19,1.358,3.278,1.0,24.4
53,54,56,1,19,66,0.847,1.331,,3.3
54,55,29,3,5,70,3.176,10.754000000000001,1.0,19.9
55,56,34,1,2,25,0.573,2.577,1.0,12.6
56,57,32,1,1,20,0.315,0.645,1.0,4.8
57,58,27,3,2,26,0.722,0.838,0.0,6.0
58,59,40,1,9,64,0.79,3.4339999999999997,0.0,6.6
59,60,50,1,11,36,0.835,0.893,0.0,4.8
60,61,39,1,17,60,2.45,5.77,0.0,13.7
61,62,34,1,18,34,2.1,3.136,0.0,15.4
62,63,36,1,18,67,5.245,2.259,0.0,11.2
63,64,44,2,18,74,4.522,5.394,0.0,13.4
64,65,24,2,4,20,0.324,0.41600000000000004,0.0,3.7
65,66,31,1,8,44,1.7209999999999999,1.7990000000000002,0.0,8.0
66,67,34,1,16,79,1.735,1.425,0.0,4.0
67,68,26,1,4,27,2.472,0.363,1.0,10.5
68,69,38,1,3,23,0.8320000000000001,2.549,0.0,14.7
69,70,24,1,3,14,0.838,1.416,1.0,16.1
70,71,30,3,8,61,0.55,1.158,0.0,2.8
71,72,40,4,5,75,0.885,0.54,0.0,1.9
72,73,30,2,12,98,2.935,4.121,0.0,7.2
73,74,25,2,5,42,3.366,3.1439999999999997,,15.5
74,75,29,1,9,33,0.6940000000000001,0.89,0.0,4.8
75,76,33,1,5,18,0.985,1.337,0.0,12.9
76,77,43,1,8,45,0.677,0.8079999999999999,0.0,3.3
77,78,35,2,1,21,0.37,1.2890000000000001,0.0,7.9
78,79,41,2,21,145,3.237,14.453,0.0,12.2
79,80,46,2,18,55,0.419,2.001,,4.4
80,81,33,1,12,68,1.3659999999999999,5.978,0.0,10.8
81,82,30,3,0,65,3.9,15.405,1.0,29.7
82,83,40,3,18,157,3.326,7.0360000000000005,0.0,6.6
83,84,38,1,1,42,0.8909999999999999,2.931,,9.1
84,85,49,2,11,51,0.5429999999999999,7.107,0.0,15.0
85,86,26,1,0,15,0.386,0.424,,5.4
86,87,22,4,0,25,1.4909999999999999,1.5590000000000002,,12.2
87,88,29,2,2,16,0.433,1.247,,10.5
88,89,28,2,8,31,1.492,1.05,1.0,8.2
89,90,23,4,0,32,0.818,5.07,1.0,18.4
90,91,37,2,11,75,0.633,1.992,0.0,3.5
91,92,35,2,5,33,0.10300000000000001,0.821,0.0,2.8
92,93,31,1,1,21,0.27699999999999997,0.248,1.0,2.5
93,94,29,1,1,20,0.569,3.1510000000000002,1.0,18.6
94,95,34,3,7,27,0.125,0.469,0.0,2.2
95,96,47,2,7,49,0.254,0.187,,0.9
96,97,37,1,5,27,0.419,2.119,,9.4
97,98,38,1,10,34,0.036000000000000004,0.37200000000000005,0.0,1.2
98,99,32,2,5,28,2.594,1.55,1.0,14.8
99,100,22,3,0,20,0.21899999999999997,0.721,0.0,4.7
100,101,30,1,7,33,1.165,7.2170000000000005,1.0,25.4
101,102,38,4,13,126,7.6129999999999995,9.649,,13.7
102,103,36,1,20,60,1.056,2.184,0.0,5.4
103,104,44,1,5,48,1.97,2.35,1.0,9.0
104,105,27,2,4,22,1.0859999999999999,1.818,1.0,13.2
105,106,47,1,19,50,3.176,11.874,0.0,30.1
106,107,41,1,7,32,0.07200000000000001,0.856,0.0,2.9
107,108,25,1,8,27,1.0190000000000001,2.8689999999999998,0.0,14.4
108,109,33,2,10,54,0.12,1.5,,3.0
109,110,42,3,13,82,1.315,1.391,0.0,3.3
110,111,36,1,14,53,1.8880000000000001,1.133,0.0,5.7
111,112,25,4,0,32,2.14,3.492,0.0,17.6
112,113,30,1,10,39,2.056,1.649,0.0,9.5
113,114,24,1,0,16,1.0090000000000001,1.551,1.0,16.0
114,115,32,1,7,23,0.861,1.393,,9.8
115,116,39,2,9,32,1.43,0.682,0.0,6.6
116,117,30,1,4,18,0.22699999999999998,1.699,0.0,10.7
117,118,33,1,16,46,2.4,1.3259999999999998,,8.1
118,119,32,2,12,63,5.55,5.916,0.0,18.2
119,120,33,1,7,26,0.5429999999999999,1.0170000000000001,0.0,6.0
120,121,29,2,6,21,0.369,2.046,0.0,11.5
121,122,28,2,5,37,1.124,1.9469999999999998,0.0,8.3
122,123,33,4,9,32,0.496,1.264,0.0,5.5
123,124,39,2,16,53,0.6940000000000001,1.2670000000000001,0.0,3.7
124,125,32,1,10,42,1.54,2.282,0.0,9.1
125,126,46,1,9,72,0.828,2.772,,5.0
126,127,32,2,3,47,0.429,0.46399999999999997,0.0,1.9
127,128,28,2,5,25,0.33899999999999997,0.386,0.0,2.9
128,129,26,1,2,21,1.023,3.135,0.0,19.8
129,130,27,1,0,16,0.183,0.08900000000000001,0.0,1.7
130,131,35,1,16,36,0.179,1.045,0.0,3.4
131,132,35,1,16,57,1.143,4.842,0.0,10.5
132,133,31,2,6,25,2.332,0.5429999999999999,0.0,11.5
133,134,32,3,5,23,0.326,0.7090000000000001,0.0,4.5
134,135,29,1,9,25,1.07,2.405,0.0,13.9
135,136,35,4,4,29,1.844,1.3459999999999999,0.0,11.0
136,137,48,2,21,86,0.146,0.8859999999999999,,1.2
137,138,24,1,4,19,1.185,0.905,,11.0
138,139,44,1,12,31,0.358,2.6489999999999996,0.0,9.7
139,140,40,2,5,35,1.584,4.156000000000001,1.0,16.4
140,141,36,2,13,41,2.918,3.806,1.0,16.4
141,142,23,2,0,21,0.455,1.3719999999999999,0.0,8.7
142,143,26,2,8,40,0.444,4.276,0.0,11.8
143,144,30,1,8,23,0.762,1.9980000000000002,0.0,12.0
144,145,34,1,12,68,7.817,9.251,1.0,25.1
145,146,28,3,2,30,1.5219999999999998,4.448,0.0,19.9
146,147,37,1,18,58,2.8680000000000003,3.1060000000000003,,10.3
147,148,46,3,3,43,3.042,2.634,1.0,13.2
148,149,24,2,1,42,0.838,1.556,0.0,5.7
149,150,25,2,6,26,0.07,1.1,0.0,4.5
150,151,33,1,14,37,0.19899999999999998,0.763,0.0,2.6
151,152,46,1,7,41,0.585,9.009,,23.4
152,153,38,3,4,31,1.3319999999999999,1.551,1.0,9.3
153,154,47,1,3,21,0.068,3.1660000000000004,,15.4
154,155,34,2,9,65,2.108,1.922,0.0,6.2
155,156,35,1,16,37,4.213,2.151,,17.2
156,157,39,1,22,113,0.987,1.9509999999999998,0.0,2.6
157,158,44,1,24,101,2.992,2.6639999999999997,0.0,5.6
158,159,28,2,1,24,1.338,2.766,1.0,17.1
159,160,31,3,9,59,3.11,5.504,1.0,14.6
160,161,24,1,1,20,0.325,0.495,,4.1
161,162,36,3,13,39,2.801,4.687,0.0,19.2
162,163,35,2,14,82,0.46799999999999997,0.188,0.0,0.8
163,164,31,1,11,47,2.864,2.259,0.0,10.9
164,165,28,2,6,22,0.65,1.88,0.0,11.5
165,166,36,4,8,32,0.025,0.48700000000000004,0.0,1.6
166,167,31,3,6,54,0.402,1.11,0.0,2.8
167,168,30,1,11,27,0.07400000000000001,0.16899999999999998,0.0,0.9
168,169,26,1,10,24,0.311,0.337,0.0,2.7
169,170,48,4,3,45,0.975,3.435,0.0,9.8
170,171,39,2,16,89,5.002,7.725,0.0,14.3
171,172,31,1,7,20,0.111,2.349,0.0,12.3
172,173,31,3,9,28,0.122,0.606,0.0,2.6
173,174,27,3,3,45,0.292,4.658,1.0,11.0
174,175,31,1,13,27,0.23800000000000002,1.112,0.0,5.0
175,176,53,1,0,27,2.7539999999999996,5.0489999999999995,1.0,28.9
176,177,40,1,15,55,0.856,2.169,0.0,5.5
177,178,26,1,7,22,0.209,0.9129999999999999,0.0,5.1
178,179,29,2,5,36,3.491,0.973,1.0,12.4
179,180,52,1,19,89,0.397,3.786,0.0,4.7
180,181,39,2,2,46,4.004,3.3560000000000003,1.0,16.0
181,182,33,2,13,40,0.18100000000000002,2.699,0.0,7.2
182,183,24,1,7,21,0.52,0.8029999999999999,0.0,6.3
183,184,47,1,29,129,20.561,12.075999999999999,1.0,25.3
184,185,41,3,2,15,1.9609999999999999,1.984,1.0,26.3
185,186,26,2,6,45,6.0489999999999995,5.651,0.0,26.0
186,187,48,1,3,24,0.764,0.9159999999999999,0.0,7.0
187,188,37,1,13,24,0.602,1.534,0.0,8.9
188,189,37,1,20,41,0.899,4.39,,12.9
189,190,46,4,7,73,0.556,0.247,,1.1
190,191,30,1,8,27,3.7439999999999998,1.7369999999999999,,20.3
191,192,47,1,15,30,2.2119999999999997,5.138,0.0,24.5
192,193,37,3,16,75,0.022000000000000002,0.053,,0.1
193,194,37,2,0,31,0.11800000000000001,0.161,1.0,0.9
194,195,40,2,15,73,1.033,1.449,0.0,3.4
195,196,35,3,5,30,1.526,1.6540000000000001,,10.6
196,197,21,2,0,16,0.15,0.938,0.0,6.8
197,198,52,1,24,64,3.93,2.47,0.0,10.0
198,199,47,3,16,221,15.792,23.104,1.0,17.6
199,200,41,3,0,26,0.099,0.34299999999999997,0.0,1.7
200,201,47,1,27,113,2.381,8.015,0.0,9.2
201,202,38,2,0,21,0.612,0.354,,4.6
202,203,22,3,1,25,1.9769999999999999,1.473,1.0,13.8
203,204,39,1,8,21,0.276,0.564,0.0,4.0
204,205,45,1,8,27,0.41600000000000004,0.28600000000000003,,2.6
205,206,51,1,10,44,4.96,0.848,1.0,13.2
206,207,33,2,10,26,0.031,0.775,0.0,3.1
207,208,43,1,25,242,1.636,4.656000000000001,0.0,2.6
208,209,40,1,22,95,0.633,2.787,0.0,3.6
209,210,27,4,2,23,0.32,0.991,1.0,5.7
210,211,31,1,11,25,0.141,2.134,0.0,9.1
211,212,34,1,10,48,0.264,2.184,,5.1
212,213,37,1,9,57,1.357,1.778,0.0,5.5
213,214,44,4,18,78,0.565,0.215,,1.0
214,215,42,1,3,24,0.667,1.8769999999999998,0.0,10.6
215,216,25,1,3,16,1.011,1.837,1.0,17.8
216,217,39,2,7,68,1.0170000000000001,7.8229999999999995,1.0,13.0
217,218,26,4,1,64,7.754,7.1579999999999995,,23.3
218,219,36,1,19,45,0.92,4.525,,12.1
219,220,48,1,15,60,0.321,0.9390000000000001,0.0,2.1
220,221,21,2,0,21,0.488,2.137,1.0,12.5
221,222,40,3,17,116,2.5610000000000004,4.399,0.0,6.0
222,223,31,2,9,30,0.602,1.138,0.0,5.8
223,224,23,4,0,23,0.46799999999999997,1.073,0.0,6.7
224,225,31,1,6,21,0.7290000000000001,1.014,0.0,8.3
225,226,31,1,7,23,0.225,0.902,0.0,4.9
226,227,50,3,18,102,5.782,8.6,0.0,14.1
227,228,29,1,1,31,0.156,2.324,0.0,8.0
228,229,37,3,5,29,1.405,5.729,0.0,24.6
229,230,46,1,16,52,3.032,3.676,1.0,12.9
230,231,39,1,9,35,0.233,1.517,0.0,5.0
231,232,34,1,14,28,1.138,3.622,0.0,17.0
232,233,27,1,11,56,4.637,4.827,0.0,16.9
233,234,23,1,6,15,1.375,0.53,,12.7
234,235,41,1,24,83,6.5889999999999995,5.031000000000001,0.0,14.0
235,236,29,1,1,18,0.03,0.168,0.0,1.1
236,237,44,1,19,40,0.344,4.016,,10.9
237,238,24,2,0,15,0.321,2.094,1.0,16.1
238,239,32,3,9,51,2.6860000000000004,9.044,0.0,23.0
239,240,23,2,3,34,0.262,1.234,0.0,4.4
240,241,31,1,4,28,0.29100000000000004,2.873,0.0,11.3
241,242,36,1,15,39,0.6859999999999999,0.562,0.0,3.2
242,243,25,1,3,31,0.8809999999999999,1.63,,8.1
243,244,26,1,10,32,0.126,1.3780000000000001,0.0,4.7
244,245,43,1,4,26,0.7509999999999999,1.095,,7.1
245,246,47,1,29,169,0.349,3.3689999999999998,,2.2
246,247,43,1,10,69,0.41100000000000003,4.005,0.0,6.4
247,248,37,1,18,54,4.593,1.9409999999999998,0.0,12.1
248,249,35,4,10,45,1.04,2.785,,8.5
249,250,28,4,1,26,0.377,2.847,0.0,12.4
250,251,28,1,8,30,0.613,1.547,0.0,7.2
251,252,26,3,2,37,0.205,5.0489999999999995,0.0,14.2
252,253,39,1,10,31,0.185,1.3030000000000002,0.0,4.8
253,254,34,2,3,21,1.402,3.449,0.0,23.1
254,255,51,3,16,82,2.605,1.003,0.0,4.4
255,256,28,2,3,41,5.897,4.394,1.0,25.1
256,257,39,1,20,39,0.774,2.424,0.0,8.2
257,258,23,1,3,19,0.27899999999999997,1.317,1.0,8.4
258,259,23,1,3,13,0.046,0.35700000000000004,,3.1
259,260,21,1,4,26,1.421,0.893,0.0,8.9
260,261,40,1,3,23,0.409,1.178,0.0,6.9
261,262,26,4,1,92,6.506,5.454,,13.0
262,263,32,2,12,54,3.196,4.58,0.0,14.4
263,264,29,3,3,50,0.259,0.941,1.0,2.4
264,265,43,1,25,64,0.951,9.737,0.0,16.7
265,266,55,1,3,40,0.563,2.637,1.0,8.0
266,267,30,1,12,40,1.249,1.551,,7.0
267,268,38,3,15,63,5.091,3.3510000000000004,0.0,13.4
268,269,40,1,2,28,0.185,1.8030000000000002,0.0,7.1
269,270,43,1,12,38,0.129,1.239,0.0,3.6
270,271,35,2,1,24,0.591,2.4090000000000003,1.0,12.5
271,272,24,1,8,24,0.382,0.818,0.0,5.0
272,273,35,1,11,40,0.5720000000000001,0.588,,2.9
273,274,39,2,18,47,1.565,2.0069999999999997,,7.6
274,275,41,2,5,25,0.39299999999999996,2.157,0.0,10.2
275,276,28,1,2,17,0.19899999999999998,0.226,1.0,2.5
276,277,24,2,2,28,1.787,3.057,1.0,17.3
277,278,40,3,3,55,1.751,7.324,1.0,16.5
278,279,29,1,8,27,0.402,2.244,0.0,9.8
279,280,26,2,4,28,0.226,2.434,0.0,9.5
280,281,27,1,5,26,0.13,0.182,,1.2
281,282,50,1,30,150,13.552999999999999,35.196999999999996,,32.5
282,283,41,1,15,120,2.659,0.821,0.0,2.9
283,284,26,1,0,14,0.256,1.214,0.0,10.5
284,285,48,1,22,100,3.7039999999999997,5.396,0.0,9.1
285,286,35,2,1,24,0.41700000000000004,1.455,,7.8
286,287,35,1,15,77,5.501,2.661,0.0,10.6
287,288,23,1,7,31,0.33799999999999997,1.7080000000000002,0.0,6.6
288,289,39,2,20,101,0.341,1.073,0.0,1.4
289,290,38,1,21,58,4.584,4.986000000000001,0.0,16.5
290,291,30,1,4,33,0.5,0.8859999999999999,0.0,4.2
291,292,44,2,8,43,0.555,1.595,,5.0
292,293,33,1,0,23,0.077,0.13,0.0,0.9
293,294,34,1,15,39,4.373,5.26,1.0,24.7
294,295,27,2,6,34,0.23800000000000002,1.258,0.0,4.4
295,296,30,1,1,22,1.139,1.171,0.0,10.5
296,297,27,2,1,20,0.377,1.683,1.0,10.3
297,298,29,1,9,30,0.155,2.305,0.0,8.2
298,299,25,4,1,34,0.133,2.7569999999999997,1.0,8.5
299,300,41,1,23,91,0.573,11.894,0.0,13.7
300,301,42,2,11,73,2.8689999999999998,2.095,0.0,6.8
301,302,38,3,12,64,0.895,2.8169999999999997,0.0,5.8
302,303,23,1,5,17,0.302,1.041,0.0,7.9
303,304,33,1,2,24,1.041,1.263,0.0,9.6
304,305,31,1,2,22,1.739,1.869,1.0,16.4
305,306,37,2,6,62,1.186,4.084,0.0,8.5
306,307,40,1,10,45,2.013,6.447,0.0,18.8
307,308,31,1,3,16,3.065,2.103,,32.3
308,309,35,2,3,40,1.8030000000000002,5.077,1.0,17.2
309,310,38,1,6,41,0.266,3.383,0.0,8.9
310,311,30,2,8,56,0.33299999999999996,3.2510000000000003,0.0,6.4
311,312,30,1,1,17,0.746,1.124,0.0,11.0
312,313,44,1,2,22,1.092,1.02,,9.6
313,314,29,2,3,15,0.147,0.243,0.0,2.6
314,315,39,1,19,45,0.9159999999999999,0.7490000000000001,0.0,3.7
315,316,26,1,0,17,0.142,0.708,,5.0
316,317,36,1,5,27,0.7240000000000001,1.166,,7.0
317,318,31,2,0,27,1.089,2.367,1.0,12.8
318,319,38,2,12,40,0.898,1.1420000000000001,,5.1
319,320,38,1,0,23,0.898,0.965,1.0,8.1
320,321,41,3,13,91,2.316,20.616,1.0,25.2
321,322,41,2,2,30,0.113,1.8969999999999998,0.0,6.7
322,323,45,3,5,94,3.612,6.257999999999999,1.0,10.5
323,324,24,1,4,23,0.242,0.885,,4.9
324,325,22,1,4,16,0.084,0.10800000000000001,0.0,1.2
325,326,34,1,13,56,0.8640000000000001,2.552,0.0,6.1
326,327,25,1,0,18,0.514,2.888,1.0,18.9
327,328,29,2,6,18,0.45,0.46799999999999997,1.0,5.1
328,329,35,2,13,105,1.4180000000000001,0.5770000000000001,0.0,1.9
329,330,39,1,19,48,1.93,4.3580000000000005,0.0,13.1
330,331,34,1,17,59,1.808,2.912,0.0,8.0
331,332,44,2,21,113,3.1919999999999997,11.724,0.0,13.2
332,333,23,2,0,21,0.7759999999999999,1.618,1.0,11.4
333,334,46,1,6,31,1.986,1.796,0.0,12.2
334,335,41,4,9,47,0.43700000000000006,1.913,0.0,5.0
335,336,52,1,9,24,0.802,3.806,1.0,19.2
336,337,23,1,1,17,0.012,0.26,0.0,1.6
337,338,48,1,28,70,4.334,4.066,0.0,12.0
338,339,35,1,10,24,1.084,4.0280000000000005,,21.3
339,340,53,2,16,44,1.3330000000000002,1.131,0.0,5.6
340,341,39,3,11,39,2.5610000000000004,2.47,0.0,12.9
341,342,37,1,20,56,0.5429999999999999,0.521,0.0,1.9
342,343,34,1,12,32,0.239,0.625,,2.7
343,344,49,2,2,20,0.379,3.0010000000000003,1.0,16.9
344,345,39,1,23,75,3.133,11.042,0.0,18.9
345,346,42,2,7,41,0.941,0.945,0.0,4.6
346,347,28,2,1,16,0.574,1.778,0.0,14.7
347,348,27,3,5,75,2.207,2.5180000000000002,0.0,6.3
348,349,24,1,2,21,0.025,0.10099999999999999,0.0,0.6
349,350,34,1,5,33,0.778,1.631,0.0,7.3
350,351,47,1,31,136,14.231,17.185,1.0,23.1
351,352,26,4,1,27,0.312,0.47100000000000003,0.0,2.9
352,353,35,1,17,42,0.09300000000000001,1.167,0.0,3.0
353,354,31,1,6,33,0.146,1.24,0.0,4.2
354,355,29,1,13,27,0.069,0.552,0.0,2.3
355,356,44,1,9,33,0.546,1.17,0.0,5.2
356,357,40,2,13,102,6.227,13.050999999999998,1.0,18.9
357,358,36,4,1,30,0.324,3.1260000000000003,0.0,11.5
358,359,32,3,6,22,0.385,1.089,,6.7
359,360,21,1,1,18,0.159,2.955,0.0,17.3
360,361,42,4,15,186,2.404,4.292,0.0,3.6
361,362,37,2,4,20,0.174,4.166,1.0,21.7
362,363,24,1,6,21,0.10800000000000001,0.9840000000000001,0.0,5.2
363,364,24,4,0,29,0.59,1.324,1.0,6.6
364,365,46,3,4,73,2.2230000000000003,1.719,0.0,5.4
365,366,28,1,2,16,0.871,1.561,0.0,15.2
366,367,41,1,16,68,0.44799999999999995,3.2239999999999998,0.0,5.4
367,368,46,5,15,126,0.47700000000000004,3.429,0.0,3.1
368,369,51,2,22,120,4.14,4.98,0.0,7.6
369,370,36,1,17,54,0.727,1.649,0.0,4.4
370,371,25,1,1,20,0.47200000000000003,0.868,1.0,6.7
371,372,27,2,3,33,1.633,2.7230000000000003,0.0,13.2
372,373,43,1,23,72,1.182,4.29,0.0,7.6
373,374,53,1,6,27,0.594,1.1340000000000001,1.0,6.4
374,375,32,1,4,16,0.894,3.6660000000000004,1.0,28.5
375,376,36,1,0,25,2.778,2.147,0.0,19.7
376,377,29,2,9,30,3.6460000000000004,2.864,,21.7
377,378,35,1,18,42,0.205,2.903,0.0,7.4
378,379,32,2,0,18,0.29600000000000004,0.748,1.0,5.8
379,380,25,2,1,14,0.233,1.153,,9.9
380,381,42,1,2,30,1.472,1.4380000000000002,0.0,9.7
381,382,25,1,9,20,0.105,0.595,0.0,3.5
382,383,20,3,0,17,0.044000000000000004,0.34700000000000003,0.0,2.3
383,384,50,1,4,23,0.141,2.734,0.0,12.5
384,385,46,2,22,144,3.325,12.659,0.0,11.1
385,386,33,1,15,32,0.491,1.9409999999999998,0.0,7.6
386,387,43,1,19,79,0.782,5.143,0.0,7.5
387,388,30,2,4,21,0.49200000000000005,3.3510000000000004,0.0,18.3
388,389,34,1,3,36,0.624,1.068,0.0,4.7
389,390,37,1,3,25,0.276,0.649,0.0,3.7
390,391,38,1,4,19,1.245,1.339,0.0,13.6
391,392,32,2,11,57,5.44,8.126,1.0,23.8
392,393,39,1,15,39,0.14,0.562,0.0,1.8
393,394,31,1,7,41,2.9960000000000004,9.591000000000001,1.0,30.7
394,395,25,1,5,22,0.40299999999999997,1.995,0.0,10.9
395,396,31,2,12,44,1.867,2.3569999999999998,,9.6
396,397,29,2,0,23,1.242,0.598,,8.0
397,398,45,2,21,132,2.5580000000000003,1.402,0.0,3.0
398,399,39,1,4,38,1.178,1.2919999999999998,0.0,6.5
399,400,34,1,4,23,0.617,0.6709999999999999,,5.6
400,401,24,2,3,24,2.173,2.411,0.0,19.1
401,402,30,1,10,19,0.336,0.5,0.0,4.4
402,403,30,1,0,19,0.624,2.53,1.0,16.6
403,404,27,1,0,18,0.583,1.7209999999999999,0.0,12.8
404,405,31,1,5,25,1.177,2.3480000000000003,0.0,14.1
405,406,47,3,9,52,2.54,7.912000000000001,1.0,20.1
406,407,47,2,4,33,1.195,1.148,1.0,7.1
407,408,45,2,15,51,1.551,7.68,0.0,18.1
408,409,31,4,7,97,1.827,3.9930000000000003,,6.0
409,410,45,1,7,29,0.7390000000000001,1.03,,6.1
410,411,29,1,12,40,1.632,1.048,0.0,6.7
411,412,36,2,12,60,1.7209999999999999,3.0189999999999997,0.0,7.9
412,413,29,2,10,44,3.7030000000000003,4.261,0.0,18.1
413,414,39,1,2,22,1.916,3.1660000000000004,1.0,23.1
414,415,22,2,0,35,0.7809999999999999,2.369,1.0,9.0
415,416,46,1,14,35,1.349,2.221,0.0,10.2
416,417,38,1,21,65,2.533,8.387,,16.8
417,418,37,1,1,24,1.801,1.8230000000000002,1.0,15.1
418,419,42,1,12,51,2.412,8.502,0.0,21.4
419,420,36,1,4,25,0.14400000000000002,0.856,,4.0
420,421,34,1,18,53,0.84,4.725,0.0,10.5
421,422,38,3,12,63,5.715,4.365,1.0,16.0
422,423,27,1,11,21,0.915,1.479,,11.4
423,424,35,2,9,30,0.65,1.63,0.0,7.6
424,425,48,1,10,70,10.679,9.061,,28.2
425,426,45,2,18,35,0.5479999999999999,5.542000000000001,0.0,17.4
