Id,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,3,0,22.0,1,0,7.25,1
1,1,1,38.0,1,0,71.2833,0
2,3,1,26.0,0,0,7.925,1
3,1,1,35.0,1,0,53.1,1
4,3,0,35.0,0,0,8.05,1
5,3,0,20.0,0,0,8.4583,2
6,1,0,54.0,0,0,51.8625,1
7,3,0,2.0,3,1,21.075,1
8,3,1,27.0,0,2,11.1333,1
9,2,1,14.0,1,0,30.0708,0
10,3,1,4.0,1,1,16.7,1
11,1,1,58.0,0,0,26.55,1
12,3,0,20.0,0,0,8.05,1
13,3,0,39.0,1,5,31.275,1
14,3,1,14.0,0,0,7.8542,1
15,2,1,55.0,0,0,16.0,1
16,3,0,2.0,4,1,29.125,2
17,2,0,30.0,0,0,13.0,1
18,3,1,31.0,1,0,18.0,1
19,3,1,38.0,0,0,7.225,0
20,2,0,35.0,0,0,26.0,1
21,2,0,34.0,0,0,13.0,1
22,3,1,15.0,0,0,8.0292,2
23,1,0,28.0,0,0,35.5,1
24,3,1,8.0,3,1,21.075,1
25,3,1,38.0,1,5,31.3875,1
26,3,0,32.0,0,0,7.225,0
27,1,0,19.0,3,2,263.0,1
28,3,1,22.0,0,0,7.8792,2
29,3,0,34.0,0,0,7.8958,1
30,1,0,40.0,0,0,27.7208,0
31,1,1,39.0,1,0,146.5208,0
32,3,1,34.0,0,0,7.75,2
33,2,0,66.0,0,0,10.5,1
34,1,0,28.0,1,0,82.1708,0
35,1,0,42.0,1,0,52.0,1
36,3,0,23.0,0,0,7.2292,0
37,3,0,21.0,0,0,8.05,1
38,3,1,18.0,2,0,18.0,1
39,3,1,14.0,1,0,11.2417,0
40,3,1,40.0,1,0,9.475,1
41,2,1,27.0,1,0,21.0,1
42,3,0,27.0,0,0,7.8958,0
43,2,1,3.0,1,2,41.5792,0
44,3,1,19.0,0,0,7.8792,2
45,3,0,30.0,0,0,8.05,1
46,3,0,22.0,1,0,15.5,2
47,3,1,27.0,0,0,7.75,2
48,3,0,36.0,2,0,21.6792,0
49,3,1,18.0,1,0,17.8,1
50,3,0,7.0,4,1,39.6875,1
51,3,0,21.0,0,0,7.8,1
52,1,1,49.0,1,0,76.7292,0
53,2,1,29.0,1,0,26.0,1
54,1,0,65.0,0,1,61.9792,0
55,1,0,39.0,0,0,35.5,1
56,2,1,21.0,0,0,10.5,1
57,3,0,28.5,0,0,7.2292,0
58,2,1,5.0,1,2,27.75,1
59,3,0,11.0,5,2,46.9,1
60,3,0,22.0,0,0,7.2292,0
61,1,1,38.0,0,0,80.0,0
62,1,0,45.0,1,0,83.475,1
63,3,0,4.0,3,2,27.9,1
64,1,0,30.0,0,0,27.7208,0
65,3,0,30.0,1,1,15.2458,0
66,2,1,29.0,0,0,10.5,1
67,3,0,19.0,0,0,8.1583,1
68,3,1,17.0,4,2,7.925,1
69,3,0,26.0,2,0,8.6625,1
70,2,0,32.0,0,0,10.5,1
71,3,1,16.0,5,2,46.9,1
72,2,0,21.0,0,0,73.5,1
73,3,0,26.0,1,0,14.4542,0
74,3,0,32.0,0,0,56.4958,1
75,3,0,25.0,0,0,7.65,1
76,3,0,28.0,0,0,7.8958,1
77,3,0,20.0,0,0,8.05,1
78,2,0,0.83,0,2,29.0,1
79,3,1,30.0,0,0,12.475,1
80,3,0,22.0,0,0,9.0,1
81,3,0,29.0,0,0,9.5,1
82,3,1,34.0,0,0,7.7875,2
83,1,0,28.0,0,0,47.1,1
84,2,1,17.0,0,0,10.5,1
85,3,1,33.0,3,0,15.85,1
86,3,0,16.0,1,3,34.375,1
87,3,0,26.0,0,0,8.05,1
88,1,1,23.0,3,2,263.0,1
89,3,0,24.0,0,0,8.05,1
90,3,0,29.0,0,0,8.05,1
91,3,0,20.0,0,0,7.8542,1
92,1,0,46.0,1,0,61.175,1
93,3,0,26.0,1,2,20.575,1
94,3,0,59.0,0,0,7.25,1
95,3,0,30.0,0,0,8.05,1
96,1,0,71.0,0,0,34.6542,0
97,1,0,23.0,0,1,63.3583,0
98,2,1,34.0,0,1,23.0,1
99,2,0,34.0,1,0,26.0,1
100,3,1,28.0,0,0,7.8958,1
101,3,0,25.0,0,0,7.8958,1
102,1,0,21.0,0,1,77.2875,1
103,3,0,33.0,0,0,8.6542,1
104,3,0,37.0,2,0,7.925,1
105,3,0,28.0,0,0,7.8958,1
106,3,1,21.0,0,0,7.65,1
107,3,0,36.0,0,0,7.775,1
108,3,0,38.0,0,0,7.8958,1
109,3,1,38.0,1,0,24.15,2
110,1,0,47.0,0,0,52.0,1
111,3,1,14.5,1,0,14.4542,0
112,3,0,22.0,0,0,8.05,1
113,3,1,20.0,1,0,9.825,1
114,3,1,17.0,0,0,14.4583,0
115,3,0,21.0,0,0,7.925,1
116,3,0,70.5,0,0,7.75,2
117,2,0,29.0,1,0,21.0,1
118,1,0,24.0,0,1,247.5208,0
119,3,1,2.0,4,2,31.275,1
120,2,0,21.0,2,0,73.5,1
121,3,0,34.0,0,0,8.05,1
122,2,0,32.5,1,0,30.0708,0
123,2,1,32.5,0,0,13.0,1
124,1,0,54.0,0,1,77.2875,1
125,3,0,12.0,1,0,11.2417,0
126,3,0,32.0,0,0,7.75,2
127,3,0,24.0,0,0,7.1417,1
128,3,1,19.0,1,1,22.3583,0
129,3,0,45.0,0,0,6.975,1
130,3,0,33.0,0,0,7.8958,0
131,3,0,20.0,0,0,7.05,1
132,3,1,47.0,1,0,14.5,1
133,2,1,29.0,1,0,26.0,1
134,2,0,25.0,0,0,13.0,1
135,2,0,23.0,0,0,15.0458,0
136,1,1,19.0,0,2,26.2833,1
137,1,0,37.0,1,0,53.1,1
138,3,0,16.0,0,0,9.2167,1
139,1,0,24.0,0,0,79.2,0
140,3,1,32.0,0,2,15.2458,0
141,3,1,22.0,0,0,7.75,1
142,3,1,24.0,1,0,15.85,1
143,3,0,19.0,0,0,6.75,2
144,2,0,18.0,0,0,11.5,1
145,2,0,19.0,1,1,36.75,1
146,3,0,27.0,0,0,7.7958,1
147,3,1,9.0,2,2,34.375,1
148,2,0,36.5,0,2,26.0,1
149,2,0,42.0,0,0,13.0,1
150,2,0,51.0,0,0,12.525,1
151,1,1,22.0,1,0,66.6,1
152,3,0,55.5,0,0,8.05,1
153,3,0,40.5,0,2,14.5,1
154,3,0,27.0,0,0,7.3125,1
155,1,0,51.0,0,1,61.3792,0
156,3,1,16.0,0,0,7.7333,2
157,3,0,30.0,0,0,8.05,1
158,3,0,23.0,0,0,8.6625,1
159,3,0,33.0,8,2,69.55,1
160,3,0,44.0,0,1,16.1,1
161,2,1,40.0,0,0,15.75,1
162,3,0,26.0,0,0,7.775,1
163,3,0,17.0,0,0,8.6625,1
164,3,0,1.0,4,1,39.6875,1
165,3,0,9.0,0,2,20.525,1
166,1,1,35.0,0,1,55.0,1
167,3,1,45.0,1,4,27.9,1
168,1,0,37.0,0,0,25.925,1
169,3,0,28.0,0,0,56.4958,1
170,1,0,61.0,0,0,33.5,1
171,3,0,4.0,4,1,29.125,2
172,3,1,1.0,1,1,11.1333,1
173,3,0,21.0,0,0,7.925,1
174,1,0,56.0,0,0,30.6958,0
175,3,0,18.0,1,1,7.8542,1
176,3,0,28.0,3,1,25.4667,1
177,1,1,50.0,0,0,28.7125,0
178,2,0,30.0,0,0,13.0,1
179,3,0,36.0,0,0,0.0,1
180,3,1,31.0,8,2,69.55,1
181,2,0,35.0,0,0,15.05,0
182,3,0,9.0,4,2,31.3875,1
183,2,0,1.0,2,1,39.0,1
184,3,1,4.0,0,2,22.025,1
185,1,0,23.0,0,0,50.0,1
186,3,1,34.0,1,0,15.5,2
187,1,0,45.0,0,0,26.55,1
188,3,0,40.0,1,1,15.5,2
189,3,0,36.0,0,0,7.8958,1
190,2,1,32.0,0,0,13.0,1
191,2,0,19.0,0,0,13.0,1
192,3,1,19.0,1,0,7.8542,1
193,2,0,3.0,1,1,26.0,1
194,1,1,44.0,0,0,27.7208,0
195,1,1,58.0,0,0,146.5208,0
196,3,0,25.0,0,0,7.75,2
197,3,0,42.0,0,1,8.4042,1
198,3,1,38.0,0,0,7.75,2
199,2,1,24.0,0,0,13.0,1
200,3,0,28.0,0,0,9.5,1
201,3,0,35.0,8,2,69.55,1
202,3,0,34.0,0,0,6.4958,1
203,3,0,45.5,0,0,7.225,0
204,3,0,18.0,0,0,8.05,1
205,3,1,2.0,0,1,10.4625,1
206,3,0,32.0,1,0,15.85,1
207,3,0,26.0,0,0,18.7875,0
208,3,1,16.0,0,0,7.75,2
209,1,0,40.0,0,0,31.0,0
210,3,0,24.0,0,0,7.05,1
211,2,1,35.0,0,0,21.0,1
212,3,0,22.0,0,0,7.25,1
213,2,0,30.0,0,0,13.0,1
214,3,0,21.0,1,0,7.75,2
215,1,1,31.0,1,0,113.275,0
216,3,1,27.0,0,0,7.925,1
217,2,0,42.0,1,0,27.0,1
218,1,1,32.0,0,0,76.2917,0
219,2,0,30.0,0,0,10.5,1
220,3,0,16.0,0,0,8.05,1
221,2,0,27.0,0,0,13.0,1
222,3,0,51.0,0,0,8.05,1
223,3,0,37.0,0,0,7.8958,1
224,1,0,38.0,1,0,90.0,1
225,3,0,22.0,0,0,9.35,1
226,2,0,19.0,0,0,10.5,1
227,3,0,20.5,0,0,7.25,1
228,2,0,18.0,0,0,13.0,1
229,3,1,37.0,3,1,25.4667,1
230,1,1,35.0,1,0,83.475,1
231,3,0,29.0,0,0,7.775,1
232,2,0,59.0,0,0,13.5,1
233,3,1,5.0,4,2,31.3875,1
234,2,0,24.0,0,0,10.5,1
235,3,1,22.0,0,0,7.55,1
236,2,0,44.0,1,0,26.0,1
237,2,1,8.0,0,2,26.25,1
238,2,0,19.0,0,0,10.5,1
239,2,0,33.0,0,0,12.275,1
240,3,1,37.0,1,0,14.4542,0
241,3,1,39.0,1,0,15.5,2
242,2,0,29.0,0,0,10.5,1
243,3,0,22.0,0,0,7.125,1
244,3,0,30.0,0,0,7.225,0
245,1,0,44.0,2,0,90.0,2
246,3,1,25.0,0,0,7.775,1
247,2,1,24.0,0,2,14.5,1
248,1,0,37.0,1,1,52.5542,1
249,2,0,54.0,1,0,26.0,1
250,3,0,26.0,0,0,7.25,1
251,3,1,29.0,1,1,10.4625,1
252,1,0,62.0,0,0,26.55,1
253,3,0,30.0,1,0,16.1,1
254,3,1,41.0,0,2,20.2125,1
255,3,1,29.0,0,2,15.2458,0
256,1,1,34.0,0,0,79.2,0
257,1,1,30.0,0,0,86.5,1
258,1,1,35.0,0,0,512.3292,0
259,2,1,50.0,0,1,26.0,1
260,3,0,21.0,0,0,7.75,2
261,3,0,3.0,4,2,31.3875,1
262,1,0,52.0,1,1,79.65,1
263,1,0,40.0,0,0,0.0,1
264,3,1,25.0,0,0,7.75,2
265,2,0,36.0,0,0,10.5,1
266,3,0,16.0,4,1,39.6875,1
267,3,0,25.0,1,0,7.775,1
268,1,1,58.0,0,1,153.4625,1
269,1,1,35.0,0,0,135.6333,1
270,1,0,31.0,0,0,31.0,1
271,3,0,25.0,0,0,0.0,1
272,2,1,41.0,0,1,19.5,1
273,1,0,37.0,0,1,29.7,0
274,3,1,27.0,0,0,7.75,2
275,1,1,63.0,1,0,77.9583,1
276,3,1,45.0,0,0,7.75,1
277,2,0,25.0,0,0,0.0,1
278,3,0,7.0,4,1,29.125,2
279,3,1,35.0,1,1,20.25,1
280,3,0,65.0,0,0,7.75,2
281,3,0,28.0,0,0,7.8542,1
282,3,0,16.0,0,0,9.5,1
283,3,0,19.0,0,0,8.05,1
284,1,0,31.0,0,0,26.0,1
285,3,0,33.0,0,0,8.6625,0
286,3,0,30.0,0,0,9.5,1
287,3,0,22.0,0,0,7.8958,1
288,2,0,42.0,0,0,13.0,1
289,3,1,22.0,0,0,7.75,2
290,1,1,26.0,0,0,78.85,1
291,1,1,19.0,1,0,91.0792,0
292,2,0,36.0,0,0,12.875,0
293,3,1,24.0,0,0,8.85,1
294,3,0,24.0,0,0,7.8958,1
295,1,0,25.0,0,0,27.7208,0
296,3,0,23.5,0,0,7.2292,0
297,1,1,2.0,1,2,151.55,1
298,1,0,26.0,0,0,30.5,1
299,1,1,50.0,0,1,247.5208,0
300,3,1,20.0,0,0,7.75,2
301,3,0,36.0,2,0,23.25,2
302,3,0,19.0,0,0,0.0,1
303,2,1,31.0,0,0,12.35,2
304,3,0,28.0,0,0,8.05,1
305,1,0,0.92,1,2,151.55,1
306,1,1,23.0,0,0,110.8833,0
307,1,1,17.0,1,0,108.9,0
308,2,0,30.0,1,0,24.0,0
309,1,1,30.0,0,0,56.9292,0
310,1,1,24.0,0,0,83.1583,0
311,1,1,18.0,2,2,262.375,0
312,2,1,26.0,1,1,26.0,1
313,3,0,28.0,0,0,7.8958,1
314,2,0,43.0,1,1,26.25,1
315,3,1,26.0,0,0,7.8542,1
316,2,1,24.0,1,0,26.0,1
317,2,0,54.0,0,0,14.0,1
318,1,1,31.0,0,2,164.8667,1
319,1,1,40.0,1,1,134.5,0
320,3,0,22.0,0,0,7.25,1
321,3,0,27.0,0,0,7.8958,1
322,2,1,30.0,0,0,12.35,2
323,2,1,22.0,1,1,29.0,1
324,3,0,19.0,8,2,69.55,1
325,1,1,36.0,0,0,135.6333,0
326,3,0,61.0,0,0,6.2375,1
327,2,1,36.0,0,0,13.0,1
328,3,1,31.0,1,1,20.525,1
329,1,1,16.0,0,1,57.9792,0
330,3,1,25.0,2,0,23.25,2
331,1,0,45.5,0,0,28.5,1
332,1,0,38.0,0,1,153.4625,1
333,3,0,16.0,2,0,18.0,1
334,1,1,22.0,1,0,133.65,1
335,3,0,25.0,0,0,7.8958,1
336,1,0,29.0,1,0,66.6,1
337,1,1,41.0,0,0,134.5,0
338,3,0,45.0,0,0,8.05,1
339,1,0,45.0,0,0,35.5,1
340,2,0,2.0,1,1,26.0,1
341,1,1,24.0,3,2,263.0,1
342,2,0,28.0,0,0,13.0,1
343,2,0,25.0,0,0,13.0,1
344,2,0,36.0,0,0,13.0,1
345,2,1,24.0,0,0,13.0,1
346,2,1,40.0,0,0,13.0,1
347,3,1,18.0,1,0,16.1,1
348,3,0,3.0,1,1,15.9,1
349,3,0,42.0,0,0,8.6625,1
350,3,0,23.0,0,0,9.225,1
351,1,0,35.0,0,0,35.0,1
352,3,0,15.0,1,1,7.2292,0
353,3,0,25.0,1,0,17.8,1
354,3,0,35.0,0,0,7.225,0
355,3,0,28.0,0,0,9.5,1
356,1,1,22.0,0,1,55.0,1
357,2,1,38.0,0,0,13.0,1
358,3,1,38.0,0,0,7.8792,2
359,3,1,37.0,0,0,7.8792,2
360,3,0,40.0,1,4,27.9,1
361,2,0,29.0,1,0,27.7208,0
362,3,1,45.0,0,1,14.4542,0
363,3,0,35.0,0,0,7.05,1
364,3,0,33.0,1,0,15.5,2
365,3,0,30.0,0,0,7.25,1
366,1,1,60.0,1,0,75.25,0
367,3,1,31.0,0,0,7.2292,0
368,3,1,27.0,0,0,7.75,2
369,1,1,24.0,0,0,69.3,0
370,1,0,25.0,1,0,55.4417,0
371,3,0,18.0,1,0,6.4958,1
372,3,0,19.0,0,0,8.05,1
373,1,0,22.0,0,0,135.6333,0
374,3,1,3.0,3,1,21.075,1
375,1,1,25.0,1,0,82.1708,0
376,3,1,22.0,0,0,7.25,1
377,1,0,27.0,0,2,211.5,0
378,3,0,20.0,0,0,4.0125,0
379,3,0,19.0,0,0,7.775,1
380,1,1,42.0,0,0,227.525,0
381,3,1,1.0,0,2,15.7417,0
382,3,0,32.0,0,0,7.925,1
383,1,1,35.0,1,0,52.0,1
384,3,0,23.0,0,0,7.8958,1
385,2,0,18.0,0,0,73.5,1
386,3,0,1.0,5,2,46.9,1
387,2,1,36.0,0,0,13.0,1
388,3,0,23.0,0,0,7.7292,2
389,2,1,17.0,0,0,12.0,0
390,1,0,36.0,1,2,120.0,1
391,3,0,21.0,0,0,7.7958,1
392,3,0,28.0,2,0,7.925,1
393,1,1,23.0,1,0,113.275,0
394,3,1,24.0,0,2,16.7,1
395,3,0,22.0,0,0,7.7958,1
396,3,1,31.0,0,0,7.8542,1
397,2,0,46.0,0,0,26.0,1
398,2,0,23.0,0,0,10.5,1
399,2,1,28.0,0,0,12.65,1
400,3,0,39.0,0,0,7.925,1
401,3,0,26.0,0,0,8.05,1
402,3,1,21.0,1,0,9.825,1
403,3,0,28.0,1,0,15.85,1
404,3,1,20.0,0,0,8.6625,1
405,2,0,34.0,1,0,21.0,1
406,3,0,51.0,0,0,7.75,1
407,2,0,3.0,1,1,18.75,1
408,3,0,21.0,0,0,7.775,1
409,3,1,28.0,3,1,25.4667,1
410,3,0,25.0,0,0,7.8958,1
411,3,0,31.0,0,0,6.8583,2
412,1,1,33.0,1,0,90.0,2
413,2,0,22.0,0,0,0.0,1
414,3,0,44.0,0,0,7.925,1
415,3,1,26.0,0,0,8.05,1
416,2,1,34.0,1,1,32.5,1
417,2,1,18.0,0,2,13.0,1
418,2,0,30.0,0,0,13.0,1
419,3,1,10.0,0,2,24.15,1
420,3,0,22.0,0,0,7.8958,0
421,3,0,21.0,0,0,7.7333,2
422,3,0,29.0,0,0,7.875,1
423,3,1,28.0,1,1,14.4,1
424,3,0,18.0,1,1,20.2125,1
425,3,0,24.0,0,0,7.25,1
426,2,1,28.0,1,0,26.0,1
427,2,1,19.0,0,0,26.0,1
428,3,0,25.0,0,0,7.75,2
429,3,0,32.0,0,0,8.05,1
430,1,0,28.0,0,0,26.55,1
431,3,1,20.0,1,0,16.1,1
432,2,1,42.0,1,0,26.0,1
433,3,0,17.0,0,0,7.125,1
434,1,0,50.0,1,0,55.9,1
435,1,1,14.0,1,2,120.0,1
436,3,1,21.0,2,2,34.375,1
437,2,1,24.0,2,3,18.75,1
438,1,0,64.0,1,4,263.0,1
439,2,0,31.0,0,0,10.5,1
440,2,1,45.0,1,1,26.25,1
441,3,0,20.0,0,0,9.5,1
442,3,0,25.0,1,0,7.775,1
443,2,1,28.0,0,0,13.0,1
444,3,0,25.0,0,0,8.1125,1
445,1,0,4.0,0,2,81.8583,1
446,2,1,13.0,0,1,19.5,1
